Bitcoin isn’t valuable due to tech or miners or exchanges or institutions.   Bitcoin is valuable in direct proportion to diehard believers that agree to transact directly with each other under its rules.  Someone, somewhere, is always ready to give you their house for Bitcoin.
Apparently a 1920's shopiing list.
On this day in 2013, #Bitcoin  broke $1,000 for the first time.
Perhaps the most succinct yet comprehensive video on #Bitcoin  I've ever seen.  Nice work  @bPGTill
#Bitcoin  is up 29,200%, from $58 to $16,900, since this tweet by Roubini, while gold is up 29%, from $1,400 to $1,800.   Bitcoin is up 1000x more than gold in the last 7 years. #Facts #Dropgold
In 2007/8 the banks, Wall St, governments etc didn't see the impending mortgage crisis not because it wasn't visible but because they were too arrogant to believe it was even possible. These same people haven't changed and #Bitcoin  is about to seriously disrupt their business.
It's a bubble!!!  From  @stone_toss  #Bitcoin
However there are still bearish short-term predictions from long-time #Bitcoin  investors,taking into account some technical analysts anticipate such consolidation could last a while.
Been buying bitcoin for almost two years now. I’ve pushed all my chips to the center at this point. I’m 26, I have 0 debt besides a mortgage. I need some smart people to give me different perspectives on why I should or shouldn’t cash-out re-fi the mortgage into BTC?
#bitcoin  is on Black Friday discount
[₿] #Bitcoin  Daily $BTC [₿]  Kraken❯ A:$17,051 L:$16,871 H:$17,192 Bitstamp❯ A:$17,048 L:$16,435 H:$17,193 Bitfinex❯ A:$17,093 L:$16,501 H:$17,243  Market Cap: $316,611,662,899 24h Volume: $3,210,261,960 24h: 1.12%  7d: -4.96% ATH: $20,089 : ↓15.34%
Bitcoin Fear and Greed Index is 87 - Extreme Greed
This week the casual meetup will take place in honour of #BitcoinBlackFriday on Friday, 27.11.20 - 8PM.  It will take place at #Italianis which has a long history of being a pioneer in the Bitcoin space as host of the first  @BitcoinATMHCMC  to be placed ever in Vietnam in 2016...
#BlackFriday Feast at #Italianis
IN-DEPTH: #Bitcoin  and gaming, a perfect match? Startup  @zebedeeio  has set out to provide game developers with the tools needed to enable in-game #LightningNetwork payments, in a bid to introduce Bitcoin to the massive global gaming industry.
This week the casual meetup will take place in honour of #BitcoinBlackFriday on Friday, 27.11.20 - 8PM.  It will take place at #Italianis which has a long history of being a pioneer in the Bitcoin space as host of the first  @BitcoinATMHCMC  to be placed ever in Vietnam in 2016...
#BlackFriday Feast at #Italianis
IN-DEPTH: #Bitcoin  and gaming, a perfect match? Startup  @zebedeeio  has set out to provide game developers with the tools needed to enable in-game #LightningNetwork payments, in a bid to introduce Bitcoin to the massive global gaming industry.
Bitcoin is the best savings technology the world has ever seen.  #TrustedDikky  ...
#Bitcoin  4 hour chart 
if we close the week above this level this would be the first time with 2 weekly closes above this level.  everyone was euphoric about the last weekly close but not many about this retest.  #bitcoin  #BTC  $btc
“Bitcoin’s Right.” ~Michael Saylor  @michael_saylor  @scottmelker  @DrBitcoinMD  Great clip! 
#BTC   Apparel by Bitcoin International. Advocate for the future of money... https://intlbitcoin.com/product/defiance-t-shirt/…
RT  @analyst5_bot : #crypto price changes last 4 hours $MUE +5.72% $USDC +0.66% $LTC +0.92% $BTT -49.92% $NPXS -49.92% $BBC -17.75%  #bitcoin  #cryptocurrency
#bitcoin  has a community where pseudonymity is accepted and spending only on what’s really important while saving the rest is encouraged.   It’s a refreshing movement in a world where society rewards fame and extravagance.
A bitcoin wallet is nothing more than a program for sending and receiving bitcoins. The blockchain is bitcoin’s ledger and a bitcoin wallet makes transactions simpler by serving as an interface.  Read more: https://smartbitcoininvestments.com/wallets/  #Btcwallets #Cryptocurrencies
#bitcoin  for BITSTAMP:BTCUSD by reza3032 https://tradingview.com/chart/BTCUSD/ggBEIFyV-bitcoin…
New Video   #XRP HAS 0 UTILITY & CHINA DOESN'T CONTROL #BITCOIN  (SORRY FOR CRYING)   Nonsense - KNOW WHAT YOU HOLD  .
Looks like we are getting a breakout to the upside or downside on #Bitcoin  soon  Use at tight StopLoss - $BTC
 #Bitcoin  $BTC Percent Supply Last Active 3+ Years just reached a 3-year high of 32.640%  Previous 3-year high of 32.637% was observed earlier today  ( @glassnode  data)
#bitcoin  for BITSTAMP:BTCUSD by reza3032 https://tradingview.com/chart/BTCUSD/ggBEIFyV-bitcoin…
New Video   #XRP HAS 0 UTILITY & CHINA DOESN'T CONTROL #BITCOIN  (SORRY FOR CRYING)   Nonsense - KNOW WHAT YOU HOLD  .
Looks like we are getting a breakout to the upside or downside on #Bitcoin  soon  Use at tight StopLoss - $BTC
 #Bitcoin  $BTC Percent Supply Last Active 3+ Years just reached a 3-year high of 32.640%  Previous 3-year high of 32.637% was observed earlier today  ( @glassnode  data)
On this day in 2013, #Bitcoin   broke $1,000 for the first time.
#Crypto Top 5 by ATH Biggest Loss  $SUSHI Sushi $1.38 (-99.18%) from $168.91 $AUSDC Aave USDC $0.9995 (-99.00%) from $100.3 $BTG Bitcoin Gold $8.76 (-98.08%) from $456.25 $ZEC Zcash $69.19 (-97.83%) from $3191.93 $ICX ICON $0.3947 (-97.00%) from $13.16
Throwback to this day 3 years ago when BTC cracked $10k for the first time!   #bitcoin  #crypto
Bitcoin best understood as a fashion statement, not a currency or investment. New from Epsilon Theory:
Bitcoin Cash the hibernating bear - 3x altcoin rally possible - #BCHEUR TradingView
#btc  #bitcoin    If we head down, this is one level that interests me a lot.
I've seen some dinner shots around the crypto space. And i get it,  making bank, order food every day. Im still working my a** off every night at the restaurant.  Did'nt make it yet to get this sh*t delivered to my front door. #cryptocurrency #Bitcoin    I'll get there some day
Because you might want/need this image —> #Bitcoin
#bitcoin  dominance  Just do it 
The C19 stimulus has been staggering. Makes the 2008 Financial Crisis look insignificant.
Why we use #bitcoin
This is a genuinely helpful perspective for folks just jumping on the #Bitcoin  train. Thanks!
The C19 stimulus has been staggering. Makes the 2008 Financial Crisis look insignificant.
Why we use #bitcoin
This is a genuinely helpful perspective for folks just jumping on the #Bitcoin  train. Thanks!
1 BTC Price: Bitstamp 16980.03 USD Coinbase  USD #btc  #bitcoin  2020-11-28 03:10
If you want to play around and LARP Trade Shitcoins or Trade some #Bitcoin   or hold some gold or Trade some stocks.  But if. you want to increase your wealth by 200-1000X in the next 10-20 years  Buy #bitcoin  make it a big position and #hodl.
POKKET interest rate update Nov 28: $BTC 40.56% $ETH 145.60% $LINK 131.56%  1) Top 10 tokens for Token Structured Savings:  $OXT 223.08% $OMG 205.40% $STORJ 199.68% $NMR 187.72% $BAT 184.60% $AKRO 183.04% $APPC 182.52% $WABI 181.48% $OAX 179.92% $CRO 171.08%  #Crypto #Bitcoin
Big banks think new furniture is innovation, but they are wrong - https://doingcoin.net/big-banks-think-new-furniture-is-innovation-but-they-are-wrong-46131…  #DoingCoin #Crypto #Bitcoin  $BTC
You heard it first from  @Enivedtravels  . You can now cover your travel expenses with crypto. #Bitcoin Contact us...
Breaking Down the Effect of Bitcoin’s $3,000 Drop on the Futures Market https://bitcoinist.com/breaking-down-the-effect-of-bitcoins-3000-drop-on-the-futures-market/?utm_source=feedly&utm_medium=rss&utm_campaign=breaking-down-the-effect-of-bitcoins-3000-drop-on-the-futures-market… #cryptocurrency #feedly
I play and get Cashback!   The more you play on  @betfury_io  - the higher Rank and Cashback amount you will get! My Username: LovePanda #betfurysuccess #bitcoin  #staking
An attempt by US authorities to regulate self hosted wallets would be the equivalent of shooting themselves in both feet and then amputating the leftovers, in a race against #Bitcoin  adoption which, since Jan 3rd 2009, they never had any hope of winning to begin with.
Top 5 Benefits Of Using Bitcoin As A Payment System In Your Business https://europeanfinancialreview.com/top-5-benefits-of-using-bitcoin-as-a-payment-system-in-your-business/?utm_source=feedly&utm_medium=rss&utm_campaign=top-5-benefits-of-using-bitcoin-as-a-payment-system-in-your-business&utm_source=rss&utm_medium=rss&utm_campaign=top-5-benefits-of-using-bitcoin-as-a-payment-system-in-your-business… #economiay finanzas #feedly
Don’t trust anyone who talks to you about money and owns 0 #Bitcoin
Brighton and Hove Albion vs Liverpool. #bitcoin  #betting - https://betbtc.co/fixtures/brighton-and-hove-albion-vs-liverpool-2769243…
"my token is gonna be huge" #bitcoin  #bunnies
“Money is a belief system”   ~ @danheld . This is such an elegant & simple foundational concept of civilization that we have destroyed with such harmful, convoluted & complexity. #Bitcoin  , however, allows us to believe in the simple, concrete value of money once and for all.
“Money is a belief system”   ~ @danheld . This is such an elegant & simple foundational concept of civilization that we have destroyed with such harmful, convoluted & complexity. #Bitcoin  , however, allows us to believe in the simple, concrete value of money once and for all.
$BTC Latest Block Info: Block 659049 holds 2,674 transactions for a total of 21,589.44514 #Bitcoin  including Block Reward. Block Size 1,311,918 Bytes
@TeamSatoshi    Remember this?  #Bitcoin  #2012
CME overtakes OKEx as largest Bitcoin futures market #UX #bitcoin  via http://twinybots.ch
High Time Frame.. #Bitcoin
How To Buy Bitcoin In Dubai / UAE  #blockchain #dlike #cryptocurrency
This is genius.. #bitcoin
Lucky One on #bitcoin  #blockchain 's Someone put an empty block ... And get the reward for it ! Block height : 659046 [ See more on http://topisto.net ]
Bitcoin Vault  Free 0.08 BTCV=$5.3  https://bit.ly/BTCVairdrop Start bot Click Earn BTCV KYC tier 2 latoken @cctip_io  draw 10 DOGE 100 @cctip_io  Airdrop 2000 DOGE 200
.  @Coinbase  hates #Bitcoin  . Their culture has nothing in common with Bitcoiners 
CYTR project is very promising and good project. This project have many new good features. This project future is bright. I believed this project will be success. #CYTR #bitcoin  #Eth
Check out sports bet #3 on Bitsler! https://bitsler.com/sports-bet/3d0d9bc1efe1?ref=dajjas… #bitsler # bitcoin # gambling # casino via  @Bitsler
Today's Crypto Discussion.... https://meetup.com/In_Crypto_We_Trust/events/hbxdzrybcpblc/… #BitcoinCash #Bitcoin  #Ethereum #meetup #India @cctip_io  airdrop 1800 INC 60
#XWP #XMR #BTC  The Monero development team is now working on a community-funded Bitcoin–XMR atomic swap implementation project code-named Farcaster, a Reddit update on No...Read more:
Today's Crypto Discussion.... https://meetup.com/In_Crypto_We_Trust/events/hbxdzrybcpblc/… #BitcoinCash #Bitcoin  #Ethereum #meetup #India @cctip_io  airdrop 1800 INC 60
#XWP #XMR #BTC  The Monero development team is now working on a community-funded Bitcoin–XMR atomic swap implementation project code-named Farcaster, a Reddit update on No...Read more:
Very good project to increase  @FlareNetworks   and  @Ripple   through finance  #BITCOIN  #Ripple  @XRP_QC  @Crypto_Progress  @OndulationF
Imagine living a life full of ignorance towards #Bitcoin
#Bitcoin  is the future. #HODL
Investment few hours ago thanks for  trusting me #bitcoin  #investments #cryptocurrencies
#bitcoin  has been in bull market for all 12 years. It just have a few dips from time to time
Multi-asset class total return since March 2020  #delio #bitcoin  #multiasset
 $LINK Percent Balance of Top 1% Addresses just reached a 3-year high of 80.741%  Previous 3-year high of 80.515% was observed on 22 November 2020  ( @glassnode  data)  #Bitcoin
I play and get Cashback!   The more you play on  @betfury_io  - the higher Rank and Cashback amount you will get! My Username: User372292 #betfurysuccess #bitcoin  #staking
BTC $16808.81 Up +$15.93 +0.09% in the last hour #bitcoin  #bitsmart
#Bitcoin  be trading above $17,000 #theytradeyouprofit
Which altcoins did you pick up for #BlackFriday?
$XRC #BitcoinRhodium  @BitcoinRh  http://BitcoinRh.org Why? ATH 0.01 BTC 2.1M cap 1/10 of BTC PoW mining HODL rewards program Own blockchain not BTC fork Open Source code Building TOR-based crypto/precious metals exchange
Haha! Lucky number in Dice is mine! It was a great win on Betfury in the amount of 0.0167541473 BTC. My Username: Brikz #betfurysuccess #bitcoin  #staking  @betfury_io
#BITCOIN  $14,000 BUY TARGET | EXPLAINED https://youtu.be/IeQhsjsH1cE via  @YouTube
#Bitcoin  will be traded below 17000$ #theytradeyouprofit
BTC $17074.60 Up +$265.79 +1.56% in the last hour #bitcoin  #bitsmart
The latest Bitshares Magazine! http://bitsharesmagazine.com Thanks to  @thefintechtimes  #bitcoin  #btc
If you have enough of #BitMex and their problems I recommend Bybit for trading #Bitcoin  with leverage. Trading only on Bybit myself, never had any issues! Register on
2 Weeks Bitcoin Trading Boot-camp https://ndreporters.com/2020/11/24/2-weeks-bitcoin-trading-boot-camp/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost… #akwaibomnews
The Startup on a Mission to Make Game Developers Choose #Bitcoin  http://btctimes.com/news/the-startup-on-a-mission-to-make-game-developers-choose-bitcoin…
What the #Bitcoin  #Pizza is worth today!
Chew on this:  @saifedean  and  @ketocarnivore  explain why so many meat aficionados love Bitcoin and vice versa. Tumble down the rabbit hole with  @la__cuen
Dietary advice coming from a #bitcoin  maximalist is a little bit like investment advice coming from a yoga instructor. It's really cute and fluffy.
Earn Free Bitcoin on #Cointiply - The #1 #Bitcoin  Rewards Platform - https://cointiply.com/s/TwitterContest… #cointiply #bitcoin  #free
EURST Stablecoin – Reinvention of the European Economy http://dlvr.it/RmZwTn #Bitcoin
#bitcoin  at the stroke of midnight!
Buy #Bitcoin  with your Credit Card https://cex.io/r/1/up133645241/1…
If you are new to #Bitcoin  you may not have come across Carl from  @TheMoonCarl    Follow him on Twitter and subscribe to his YouTube channel!!!  Thank me later... 
 Airdrop: http://BAFi.Finance  Value: $9  Referral: 0.45$  Token amount: 1 + ref  Step-by-step guide: 1. Talk to the telegram bot: [messaging-link] 2. Do some social tasks ..  #cryptocurrency #Crypto #bounty #Airdrops #Airdrop #bitcoin  #ico #giveaway
